side1^2+side2^2,side1^2+side3^2,side2^2+side3^2,validity
1,1,2,1
14846525,28682810,14937413,0
12223690,17870417,7501465,0
66730,95717,46285,0
26948876002,52769050501,25925270501,0
154504900,306287300,157227400,1
3943840000,3963910400,7867609600,1
118209998045,233439552050,115498766813,0
33798539986,66331957057,32653077521,0
19429,21013,19634,0
862852561,1692066842,840165481,0
25522704,50924304,25643808,1
7206953,14402345,7212320,0
186707348,362141320,182293780,0
274210,493505,304993,0
41303245824,82528487424,41381250048,1
190550410,371762885,185342413,0
609843025,1219142881,610386194,1
785,1105,832,0
2522651076,5038676676,2529276552,1
58580,114244,59536,0
27684300996,27706259592,55346643396,1
71910400,72452096,143279104,1
46892170116,46920749832,93755760516,1
6301,11401,6452,0
326886400,332646400,648012800,1
89305,170530,90473,0
40268935220,79608397928,39574647380,0
700449156,707418756,1393928712,1
7598085889,15184495889,7609761778,1
17266,27409,22625,0
138346802500,138410770504,276629636996,1
20702500,39781924,22325576,1
20380988644,20404394888,40738571044,1
441756324,449540424,875728548,1
717925,1433125,719618,0
33670415025,67326518961,33684726114,1
14089,27613,14324,0
144,144,288,1
372100,732100,384200,1
6881532025,6897118729,13747477346,1
430355025,859963554,431101521,1
33124,61348,38024,1
2044900,3965896,2168804,1
30360228817,59015507930,28789627945,0
1480710400,1486860800,2955270400,1
2113700625,4220510625,2120591250,1
923325169,1820355554,911740273,0
185776900,190866436,366464264,1
222457225,223589321,443782354,1
52562500,104402500,53285000,1
13075456,13305856,25920512,1
6548046400,13077979264,6566159936,1
136570993,243300065,112973650,0
67882,117130,68850,0
439569,443538,875169,1
6042565,12049141,6047474,0
1741,1741,1800,0
950180625,1897589025,952952850,1
45918061225,45954482450,91799701225,1
4937284,5130884,9680968,1
1455422500,1460758600,2905508900,1
2827793329,5646872354,2836507633,1
9196810000,18366787600,9223642400,1
4838149,9627274,4846925,0
6470770,12108665,6308377,0
25360562500,50689921604,25391765896,1
1414737769,1419097513,2825115794,1
594727274,1127013313,544936489,0
154901280625,309730938881,154972902994,1
388757,701090,367445,0
1143564466,2224452917,1100544901,0
518077,1022452,520937,0
255197297,401220170,169635065,0
1538208400,3064829584,1549795616,1
3108169,6066569,3257938,1
230400,377856,313344,1
1170790721,2223109274,1067597945,0
20205025,20758561,39856514,1
51955264,103680128,52185664,1
5179690,9696325,4831853,0
310316210,546212945,249825377,0
3615015625,7225583369,3619463506,1
110487100816,220913049232,110548253216,1
2500416593,4839148450,2360143825,0
94315090,94323925,39028613,0
11958568037,23201811650,11310662885,0
3336205,6639370,3343493,0
953389129,1897291858,962875529,1
2835169,5648161,2838530,0
6060622500,12118442724,6063424776,1
10099044036,10109894472,20187237636,1
19925,31013,21170,0
2574446121,2578402242,5144936121,1
37413050,72638417,36870665,0
1553549194,2988600113,1451125369,0
43204329,43479954,86133033,1
53039528,99699860,49001780,0
25295312025,25339189401,50546746674,1
8184820900,8214829384,16339633316,1
592117,1159765,593640,0
67285,109514,68221,0
118505,221113,119170,0
134929,259921,135650,0
4227136,4292672,8388736,1
2958848042,5787633337,2866647697,0
109556,193444,110800,0
20340100,21320200,39700100,1
4198003264,8381505664,4212504128,1
98645,196565,99272,0
6087044,12132740,6096896,0
24124302400,48193963136,24178944064,1
1516066,3025802,1520986,0
0,0,0,1
2025,2754,3321,1
28349,34324,28873,0
324,648,324,1
93023170009,93070133618,185999376409,1
75786235849,151538889673,75819817874,1
889351684,1775009284,893045768,1
110984814265,218959873450,108234614513,0
7808131400,15312334468,7575389380,0
59830225,60370450,119120225,1
140905,255613,141620,0
166685,312052,168265,0
179399236,356821636,181376072,1
610584100,611967076,1219785224,1
389,613,424,0
132106638626,261318214469,129501932645,0
3458132738,6784559605,3352016725,0
38809,76834,39593,1
4901680144,4914553888,9790486544,1
8650,8837,17485,0
38178458477,75416263210,37365996805,0
320301512,554325652,250452052,0
4688962576,9357131552,4709756176,1
6426225,12463074,6815601,1
16548624,32805648,16840224,1
6220938205,11757040562,5602872925,0
0,0,0,1
2175061,4324741,2178002,0
429949,834634,432533,0
3613,3613,3698,0
51825601,103320577,52156226,1
9038594,16881353,9822809,0
0,0,0,1
10698169652,20935539176,10322494676,0
781456,1389856,954512,1
320373818,469958833,191960233,0
785,1105,832,0
268324,296548,508424,1
311416609,622586209,311663618,1
5954128569,11900389113,5961996594,1
24385186082,47747760065,23460322145,0
72605,142580,73673,0
5753222500,11484015304,5775652196,1
4537,5305,4640,0
61152400,120874384,62582816,1
16900,17924,32776,1
11974285,23936281,11981204,0
51775337,96759106,46546681,0
20053392100,40051311496,20108864804,1
43096929604,43116026504,86174762308,1
12052781,24088741,12059722,0
3095067464,6075540308,3022977044,0
5284326692,10342806632,5112893252,0
56073092,107407880,54138500,0
115132900,227111624,118287076,1
380250000,384915600,755834400,1
