side1^2,side2^2,side3^2,validity
6443754529,9117385225,924403216,0
6443754529,9471377041,4762104064,0
6443754529,7108681969,2631792601,0
6443754529,1383914401,739600,0
6443754529,9147966025,6758648521,0
442225,48890516544,48890958769,1
442225,3036561025,3824061921,0
332734081,36481,332697600,1
40647801769,403225,40647398544,1
4943917969,140625,4943777344,1
24410937600,312481,24411250081,1
30499129600,349281,30499478881,1
235225,13832582544,13832817769,1
6594252025,162409,6594089616,1
6594252025,7526950564,4964188849,0
6594252025,2169044329,537497856,0
16259310144,255025,16259565169,1
91121874496,603729,91122478225,1
1558670400,78961,1558749361,1
225922447969,950625,225921497344,1
53139470400,461041,53139931441,1
11890593936,218089,11890812025,1
1196122225,69169,1196053056,1
1196122225,169182049,124010496,0
1196122225,7495230625,3153496336,0
16003515025,253009,16003262016,1
762422544,55225,762477769,1
762422544,2541672225,212868100,0
703921,123875841600,123876545521,1
16641,69222400,69239041,1
25475990544,319225,25476309769,1
25475990544,2621542401,3278707600,0
25475990544,5940093184,8918346969,0
25475990544,4242437956,616280625,0
444889,49481333136,49481778025,1
950625,225921497344,225922447969,1
950625,2386517904,7974311401,0
5607763225,149769,5607613456,1
5607763225,4585321225,3669936400,0
332697600,36481,332734081,1
575040400,47961,575088361,1
36703279561,383161,36702896400,1
36703279561,74200996,4565840041,0
36703279561,978688656,9755512900,0
36703279561,359443681,8485569,0
69070672969,525625,69070147344,1
567009,80374518016,80375085025,1
567009,2873281609,1973047561,0
567009,2710764225,1783372900,0
567009,1534837329,9190481689,0
567009,2028781764,1300323600,0
186209510400,863041,186210373441,1
4535214336,134689,4535349025,1
53768334400,463761,53768798161,1
53768334400,1617728841,8707315969,0
53768334400,8154090000,3900751936,0
53768334400,1673955396,3391664644,0
53768334400,3759721,4513824225,0
53768334400,3013021881,5305228569,0
53768334400,300398224,5544887296,0
40137718336,400689,40138119025,1
734449,134853466176,134854200625,1
734449,86434209,3195640900,0
734449,8933841361,64529089,0
734449,679957776,3400989124,0
734449,1164447376,3121680384,0
683929,116939377296,116940061225,1
683929,900960256,867479209,0
11488624225,214369,11488409856,1
11488624225,289510225,395970201,0
11488624225,7560824209,474891264,0
11488624225,3185586481,611770756,0
180625,8156257344,8156437969,1
24063455376,310249,24063765625,1
116281,3380259600,3380375881,1
7273360656,170569,7273531225,1
7273360656,177608929,136165561,0
11890593936,218089,11890812025,1
11890593936,213685924,962302441,0
86521281025,588289,86520692736,1
1026169,2025,1024144,1
1026169,295599249,4946168241,0
113569,3224422656,3224536225,1
101761,2588774400,2588876161,1
101761,5160698244,5922072025,0
35763726769,378225,35763348544,1
35763726769,52765696,776736900,0
115812257344,680625,115812937969,1
115812257344,4884332544,627201936,0
115812257344,30969225,1058721444,0
1026169,2025,1024144,1
511225,65337494544,65338005769,1
